timestamp,gpu_mem_used_mb,gpu_mem_total_mb,gpu_util_pct,gpu_temp_c,gpu_power_w,kv_cache_pct,requests_running,requests_waiting,gen_tokens_total,prompt_tokens_total,preemptions,prefix_cache_hit_rate,ttft_avg_ms,itl_avg_ms,e2e_avg_ms
2026-03-13T13:51:39.567099,80012.0,97887.0,0.0,53.0,98.78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:41.612800,80012.0,97887.0,0.0,52.0,46.73,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:43.642977,80012.0,97887.0,0.0,51.0,21.09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:45.701137,80012.0,97887.0,0.0,51.0,15.31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:47.766483,80012.0,97887.0,0.0,50.0,15.15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:49.812610,80012.0,97887.0,0.0,50.0,15.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:51.849058,80012.0,97887.0,0.0,50.0,14.62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:53.886422,80012.0,97887.0,0.0,49.0,14.61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:55.969804,80012.0,97887.0,0.0,49.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:51:58.006716,80012.0,97887.0,0.0,49.0,14.54,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:00.040946,80012.0,97887.0,0.0,49.0,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:02.076909,80012.0,97887.0,0.0,49.0,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:04.126810,80012.0,97887.0,0.0,48.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:06.167111,80012.0,97887.0,0.0,48.0,13.79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:08.218324,80012.0,97887.0,0.0,48.0,13.89,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:08.171571,80012.0,97887.0,0.0,48.0,13.14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:10.283724,80012.0,97887.0,0.0,48.0,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:12.333872,80012.0,97887.0,0.0,47.0,13.24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:14.366531,80012.0,97887.0,0.0,47.0,12.96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:16.401863,80012.0,97887.0,0.0,47.0,12.46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:18.433616,80012.0,97887.0,0.0,47.0,12.53,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:20.479386,80012.0,97887.0,0.0,47.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:22.536432,80012.0,97887.0,0.0,46.0,12.09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:24.569015,80012.0,97887.0,0.0,46.0,12.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:26.605300,80012.0,97887.0,0.0,46.0,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:28.638655,80012.0,97887.0,0.0,46.0,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:30.684364,80012.0,97887.0,0.0,46.0,11.68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:32.776720,80012.0,97887.0,0.0,46.0,11.74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:34.814700,80012.0,97887.0,0.0,46.0,11.64,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:36.849958,80012.0,97887.0,0.0,45.0,11.83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2026-03-13T13:52:38.881773,80014.0,97887.0,100.0,51.0,300.42,0.14863258026159842,1.0,0.0,31.0,41.0,0.0,0.0,335.5286121368408,50.008050833397036,0
2026-03-13T13:52:40.917887,80014.0,97887.0,100.0,54.0,300.02,0.29726516052318575,1.0,0.0,112.0,41.0,0.0,0.0,335.5286121368408,50.50883074773492,0
2026-03-13T13:52:42.952605,80014.0,97887.0,100.0,56.0,300.02,0.3864447086801448,1.0,0.0,152.0,41.0,0.0,0.0,335.5286121368408,50.58233425828176,0
2026-03-13T13:52:44.990926,80014.0,97887.0,100.0,57.0,300.02,0.44589774078478417,1.0,0.0,192.0,41.0,0.0,0.0,335.5286121368408,50.65091730366523,0
2026-03-13T13:52:47.026194,80014.0,97887.0,100.0,58.0,300.01,0.5350772889417321,1.0,0.0,232.0,41.0,0.0,0.0,335.5286121368408,50.719934073601245,0
2026-03-13T13:52:49.076363,80014.0,97887.0,100.0,59.0,300.0,0.5945303210463715,1.0,0.0,272.0,41.0,0.0,0.0,335.5286121368408,50.78109252030104,0
2026-03-13T13:52:51.119382,80014.0,97887.0,100.0,60.0,300.0,0.6837098692033305,1.0,0.0,312.0,41.0,0.0,0.0,335.5286121368408,50.84171013183354,0
2026-03-13T13:52:53.154450,80014.0,97887.0,100.0,61.0,299.98,0.7431629013079699,1.0,0.0,352.0,41.0,0.0,0.0,335.5286121368408,50.89588804843194,0
2026-03-13T13:52:55.195622,80014.0,97887.0,100.0,62.0,300.04,0.8026159334126093,1.0,0.0,391.0,41.0,0.0,0.0,335.5286121368408,50.95296161538826,0
2026-03-13T13:52:57.230969,80014.0,97887.0,100.0,63.0,299.97,0.8917954815695572,1.0,0.0,431.0,41.0,0.0,0.0,335.5286121368408,51.014102704653475,0
2026-03-13T13:52:59.266108,80014.0,97887.0,100.0,64.0,299.97,0.9512485136741966,1.0,0.0,470.0,41.0,0.0,0.0,335.5286121368408,51.0787479424311,0
2026-03-13T13:53:01.301895,80014.0,97887.0,100.0,65.0,299.96,1.0404280618311557,1.0,0.0,509.0,41.0,0.0,0.0,335.5286121368408,51.14263336220281,0
2026-03-13T13:53:03.337742,80014.0,97887.0,100.0,66.0,300.02,1.099881093935795,1.0,0.0,549.0,41.0,0.0,0.0,335.5286121368408,51.200689965332,0
2026-03-13T13:53:05.372672,80014.0,97887.0,100.0,67.0,300.05,1.189060642092743,1.0,0.0,588.0,41.0,0.0,0.0,335.5286121368408,51.25787712095313,0
2026-03-13T13:53:07.402388,80014.0,97887.0,100.0,67.0,300.01,1.2485136741973824,1.0,0.0,626.0,41.0,0.0,0.0,335.5286121368408,51.31570760799805,0
2026-03-13T13:53:09.459446,80014.0,97887.0,100.0,68.0,299.99,1.3376932223543414,1.0,0.0,666.0,41.0,0.0,0.0,335.5286121368408,51.373897890223994,0
2026-03-13T13:53:11.491503,80014.0,97887.0,100.0,70.0,300.02,1.4863258026159287,1.0,0.0,744.0,41.0,0.0,0.0,335.5286121368408,51.486455407804854,0
2026-03-13T13:53:13.523204,80014.0,97887.0,100.0,71.0,299.99,1.545778834720568,1.0,0.0,783.0,41.0,0.0,0.0,335.5286121368408,51.53682561892783,0
2026-03-13T13:53:15.555120,80014.0,97887.0,100.0,71.0,299.97,1.6052318668252075,1.0,0.0,821.0,41.0,0.0,0.0,335.5286121368408,51.586147150001345,0
2026-03-13T13:53:17.589505,80014.0,97887.0,100.0,72.0,300.01,1.6944114149821665,1.0,0.0,860.0,41.0,0.0,0.0,335.5286121368408,51.63696305820546,0
2026-03-13T13:53:19.630710,80014.0,97887.0,100.0,72.0,299.95,1.7538644470868059,1.0,0.0,898.0,41.0,0.0,0.0,335.5286121368408,51.68694160089123,0
2026-03-13T13:53:21.670001,80014.0,97887.0,100.0,73.0,299.99,1.8430439952437538,1.0,0.0,937.0,41.0,0.0,0.0,335.5286121368408,51.74070794337473,0
2026-03-13T13:53:23.709242,80014.0,97887.0,100.0,74.0,299.97,1.9024970273483932,1.0,0.0,975.0,41.0,0.0,0.0,335.5286121368408,51.793645573923065,0
2026-03-13T13:53:25.758031,80014.0,97887.0,100.0,74.0,299.99,1.9619500594530326,1.0,0.0,1014.0,41.0,0.0,0.0,335.5286121368408,51.84773661105789,0
2026-03-13T13:53:27.803431,80014.0,97887.0,100.0,74.0,299.95,2.0511296076099916,1.0,0.0,1052.0,41.0,0.0,0.0,335.5286121368408,51.90232261465195,0
2026-03-13T13:53:29.852576,80014.0,97887.0,100.0,75.0,300.03,2.11058263971462,1.0,0.0,1091.0,41.0,0.0,0.0,335.5286121368408,51.9597015752295,0
2026-03-13T13:53:31.905317,80014.0,97887.0,100.0,75.0,300.04,2.199762187871579,1.0,0.0,1129.0,41.0,0.0,0.0,335.5286121368408,52.0119076436168,0
2026-03-13T13:53:33.961866,80014.0,97887.0,100.0,76.0,299.99,2.2592152199762183,1.0,0.0,1167.0,41.0,0.0,0.0,335.5286121368408,52.06362801629445,0
2026-03-13T13:53:36.020667,80014.0,97887.0,100.0,76.0,299.95,2.3186682520808577,1.0,0.0,1206.0,41.0,0.0,0.0,335.5286121368408,52.1124371269705,0
2026-03-13T13:53:38.083312,80014.0,97887.0,99.0,77.0,300.09,2.4078478002378167,1.0,0.0,1244.0,41.0,0.0,0.0,335.5286121368408,52.15782897667073,0
2026-03-13T13:53:40.129431,80014.0,97887.0,100.0,77.0,299.99,2.467300832342445,1.0,0.0,1282.0,41.0,0.0,0.0,335.5286121368408,52.202012012491366,0
2026-03-13T13:53:42.165574,80014.0,97887.0,100.0,78.0,299.96,2.6159334126040434,1.0,0.0,1359.0,41.0,0.0,0.0,335.5286121368408,52.29222499263586,0
2026-03-13T13:53:44.197775,80014.0,97887.0,100.0,78.0,299.95,2.675386444708683,1.0,0.0,1397.0,41.0,0.0,0.0,335.5286121368408,52.336254427649806,0
2026-03-13T13:53:46.231888,80014.0,97887.0,100.0,78.0,299.98,2.7645659928656308,1.0,0.0,1435.0,41.0,0.0,0.0,335.5286121368408,52.37945294281811,0
2026-03-13T13:53:48.282155,80014.0,97887.0,100.0,79.0,300.01,2.82401902497027,1.0,0.0,1472.0,41.0,0.0,0.0,335.5286121368408,52.42183916315447,0
2026-03-13T13:53:50.326234,80014.0,97887.0,100.0,79.0,299.99,2.8834720570749095,1.0,0.0,1510.0,41.0,0.0,0.0,335.5286121368408,52.46497562491808,0
2026-03-13T13:53:52.376331,80014.0,97887.0,100.0,79.0,300.01,2.9726516052318686,1.0,0.0,1548.0,41.0,0.0,0.0,335.5286121368408,52.50764455850097,0
2026-03-13T13:53:54.424102,80014.0,97887.0,100.0,80.0,299.99,3.032104637336508,1.0,0.0,1586.0,41.0,0.0,0.0,335.5286121368408,52.550249351419446,0
2026-03-13T13:53:56.479303,80014.0,97887.0,100.0,80.0,300.0,3.121284185493456,1.0,0.0,1624.0,41.0,0.0,0.0,335.5286121368408,52.59326980529819,0
2026-03-13T13:53:58.538662,80014.0,97887.0,100.0,80.0,299.99,3.1807372175980952,1.0,0.0,1661.0,41.0,0.0,0.0,335.5286121368408,52.63408706747016,0
2026-03-13T13:54:00.602670,80014.0,97887.0,100.0,80.0,300.0,3.2401902497027346,1.0,0.0,1699.0,41.0,0.0,0.0,335.5286121368408,52.67520824028234,0
2026-03-13T13:54:02.699752,80014.0,97887.0,100.0,81.0,299.96,3.3293697978596937,1.0,0.0,1738.0,41.0,0.0,0.0,335.5286121368408,52.71764236327081,0
2026-03-13T13:54:04.743796,80014.0,97887.0,100.0,81.0,300.04,3.388822829964333,1.0,0.0,1775.0,41.0,0.0,0.0,335.5286121368408,52.7572938635857,0
2026-03-13T13:54:06.773160,80014.0,97887.0,100.0,81.0,300.0,3.4482758620689613,1.0,0.0,1812.0,41.0,0.0,0.0,335.5286121368408,52.79680341358419,0
2026-03-13T13:54:08.806705,80014.0,97887.0,100.0,81.0,299.99,3.5374554102259204,1.0,0.0,1849.0,41.0,0.0,0.0,335.5286121368408,52.834317267856676,0
2026-03-13T13:54:10.843465,80014.0,97887.0,100.0,81.0,299.98,3.5969084423305597,1.0,0.0,1887.0,41.0,0.0,0.0,335.5286121368408,52.87225892364771,0
2026-03-13T13:54:12.920582,80014.0,97887.0,100.0,82.0,300.0,3.745541022592147,1.0,0.0,1963.0,41.0,0.0,0.0,335.5286121368408,52.94659733843109,0
2026-03-13T13:54:14.951473,80014.0,97887.0,100.0,82.0,299.96,3.8049940546967864,1.0,0.0,2000.0,41.0,0.0,0.0,335.5286121368408,52.98225885492722,0
2026-03-13T13:54:16.988225,80014.0,97887.0,100.0,82.0,300.02,3.864447086801426,1.0,0.0,2037.0,41.0,0.0,0.0,335.5286121368408,53.01635596709245,0
2026-03-13T13:54:19.027225,80014.0,97887.0,100.0,82.0,299.96,3.953626634958385,1.0,0.0,2074.0,41.0,0.0,0.0,335.5286121368408,53.05094849107569,0
2026-03-13T13:54:21.060605,80014.0,97887.0,100.0,83.0,300.02,4.013079667063025,1.0,0.0,2111.0,41.0,0.0,0.0,335.5286121368408,53.085074254028655,0
2026-03-13T13:54:23.091462,80014.0,97887.0,100.0,83.0,299.94,4.0725326991676525,1.0,0.0,2148.0,41.0,0.0,0.0,335.5286121368408,53.1184057829531,0
2026-03-13T13:54:25.123481,80014.0,97887.0,100.0,83.0,299.99,4.161712247324612,1.0,0.0,2185.0,41.0,0.0,0.0,335.5286121368408,53.15197089743671,0
2026-03-13T13:54:27.163468,80014.0,97887.0,100.0,83.0,300.03,4.2211652794292505,1.0,0.0,2222.0,41.0,0.0,0.0,335.5286121368408,53.184351156236154,0
2026-03-13T13:54:29.194580,80014.0,97887.0,100.0,83.0,300.02,4.280618311533891,1.0,0.0,2258.0,41.0,0.0,0.0,335.5286121368408,53.21547177536551,0
2026-03-13T13:54:31.224819,80014.0,97887.0,100.0,83.0,299.98,4.340071343638529,1.0,0.0,2295.0,41.0,0.0,0.0,335.5286121368408,53.247144964253934,0
2026-03-13T13:54:33.260168,80014.0,97887.0,100.0,84.0,299.96,4.429250891795478,1.0,0.0,2332.0,41.0,0.0,0.0,335.5286121368408,53.279408410981794,0
2026-03-13T13:54:35.294161,80014.0,97887.0,100.0,84.0,299.99,4.4887039239001165,1.0,0.0,2369.0,41.0,0.0,0.0,335.5286121368408,53.3117615570097,0
2026-03-13T13:54:37.325370,80014.0,97887.0,100.0,84.0,299.96,4.548156956004757,1.0,0.0,2405.0,41.0,0.0,0.0,335.5286121368408,53.34358272004931,0
2026-03-13T13:54:39.360394,80014.0,97887.0,100.0,84.0,299.99,4.637336504161715,1.0,0.0,2442.0,41.0,0.0,0.0,335.5286121368408,53.37637219336285,0
2026-03-13T13:54:41.403700,80014.0,97887.0,100.0,84.0,300.0,4.756242568370983,1.0,0.0,2516.0,41.0,0.0,0.0,335.5286121368408,53.43686970775365,0
2026-03-13T13:54:43.437676,80014.0,97887.0,100.0,84.0,300.01,4.845422116527942,1.0,0.0,2553.0,41.0,0.0,0.0,335.5286121368408,53.46664338832345,0
2026-03-13T13:54:45.467643,80014.0,97887.0,100.0,84.0,299.98,4.9048751486325814,1.0,0.0,2590.0,41.0,0.0,0.0,335.5286121368408,53.49576946311316,0
2026-03-13T13:54:47.498562,80014.0,97887.0,100.0,84.0,299.96,4.964328180737221,1.0,0.0,2626.0,41.0,0.0,0.0,335.5286121368408,53.52399601371422,0
2026-03-13T13:54:49.532609,80014.0,97887.0,100.0,85.0,299.96,5.02378121284186,1.0,0.0,2663.0,41.0,0.0,0.0,335.5286121368408,53.5544887577009,0
2026-03-13T13:54:51.562968,80014.0,97887.0,100.0,85.0,300.02,5.112960760998808,1.0,0.0,2699.0,41.0,0.0,0.0,335.5286121368408,53.58411719532939,0
2026-03-13T13:54:53.595565,80014.0,97887.0,100.0,85.0,300.0,5.1724137931034475,1.0,0.0,2736.0,41.0,0.0,0.0,335.5286121368408,53.614600712980256,0
2026-03-13T13:54:55.630973,80014.0,97887.0,100.0,85.0,299.99,5.231866825208087,1.0,0.0,2772.0,41.0,0.0,0.0,335.5286121368408,53.64439207145376,0
2026-03-13T13:54:57.667242,80014.0,97887.0,100.0,85.0,299.99,5.321046373365046,1.0,0.0,2808.0,41.0,0.0,0.0,335.5286121368408,53.676431423227925,0
2026-03-13T13:54:59.699913,80014.0,97887.0,100.0,85.0,299.99,5.380499405469674,1.0,0.0,2844.0,41.0,0.0,0.0,335.5286121368408,53.70857084382715,0
2026-03-13T13:55:01.730787,80014.0,97887.0,100.0,85.0,299.98,5.439952437574314,1.0,0.0,2881.0,41.0,0.0,0.0,335.5286121368408,53.74087129826345,0
2026-03-13T13:55:03.763155,80014.0,97887.0,100.0,85.0,300.01,5.499405469678953,1.0,0.0,2917.0,41.0,0.0,0.0,335.5286121368408,53.77270252640565,0
2026-03-13T13:55:05.792156,80014.0,97887.0,100.0,85.0,300.0,5.588585017835912,1.0,0.0,2953.0,41.0,0.0,0.0,335.5286121368408,53.79934214363124,0
2026-03-13T13:55:07.824850,80014.0,97887.0,100.0,85.0,299.99,5.648038049940551,1.0,0.0,2989.0,41.0,0.0,0.0,335.5286121368408,53.825628994979844,0
2026-03-13T13:55:09.855160,80014.0,97887.0,100.0,85.0,299.98,5.70749108204518,1.0,0.0,3026.0,41.0,0.0,0.0,335.5286121368408,53.85047054545418,0
2026-03-13T13:55:11.901446,80014.0,97887.0,100.0,85.0,300.0,5.8561236623067785,1.0,0.0,3100.0,41.0,0.0,0.0,335.5286121368408,53.899236294288194,0
2026-03-13T13:55:13.936864,80014.0,97887.0,100.0,86.0,299.99,5.915576694411417,1.0,0.0,3137.0,41.0,0.0,0.0,335.5286121368408,53.918808581951154,0
2026-03-13T13:55:15.966996,80014.0,97887.0,100.0,86.0,299.99,5.975029726516057,1.0,0.0,3174.0,41.0,0.0,0.0,335.5286121368408,53.937766184052975,0
2026-03-13T13:55:17.998410,80014.0,97887.0,100.0,86.0,300.0,6.064209274673004,1.0,0.0,3210.0,41.0,0.0,0.0,335.5286121368408,53.95606801308839,0
2026-03-13T13:55:20.031020,80014.0,97887.0,100.0,86.0,300.03,6.123662306777645,1.0,0.0,3247.0,41.0,0.0,0.0,335.5286121368408,53.97438513709135,0
2026-03-13T13:55:22.067821,80014.0,97887.0,100.0,86.0,300.0,6.183115338882283,1.0,0.0,3283.0,41.0,0.0,0.0,335.5286121368408,54.002823486289174,0
2026-03-13T13:55:24.101475,80014.0,97887.0,100.0,86.0,299.99,6.242568370986923,1.0,0.0,3319.0,41.0,0.0,0.0,335.5286121368408,54.03104783484061,0
2026-03-13T13:55:26.143703,80014.0,97887.0,100.0,86.0,300.01,6.33174791914387,1.0,0.0,3355.0,41.0,0.0,0.0,335.5286121368408,54.05875370930223,0
2026-03-13T13:55:28.180074,80014.0,97887.0,100.0,86.0,300.01,6.391200951248511,1.0,0.0,3391.0,41.0,0.0,0.0,335.5286121368408,54.086066274630916,0
2026-03-13T13:55:30.211566,80014.0,97887.0,100.0,86.0,300.0,6.450653983353149,1.0,0.0,3427.0,41.0,0.0,0.0,335.5286121368408,54.111121293053,0
2026-03-13T13:55:32.247628,80014.0,97887.0,100.0,86.0,299.99,6.510107015457789,1.0,0.0,3463.0,41.0,0.0,0.0,335.5286121368408,54.13637550895464,0
2026-03-13T13:55:34.281871,80014.0,97887.0,100.0,86.0,299.99,6.599286563614748,1.0,0.0,3499.0,41.0,0.0,0.0,335.5286121368408,54.16109921612393,0
2026-03-13T13:55:36.408787,80014.0,97887.0,100.0,86.0,300.02,6.658739595719377,1.0,0.0,3536.0,41.0,0.0,0.0,335.5286121368408,54.186096656860066,0
2026-03-13T13:55:38.490019,80014.0,97887.0,100.0,86.0,300.0,6.718192627824015,1.0,0.0,3573.0,41.0,0.0,0.0,335.5286121368408,54.20488946276577,0
2026-03-13T13:55:40.650206,80014.0,97887.0,100.0,86.0,299.99,6.807372175980975,1.0,0.0,3612.0,41.0,0.0,0.0,335.5286121368408,54.22451955912541,0
2026-03-13T13:55:42.681552,80014.0,97887.0,100.0,86.0,299.99,6.926278240190253,1.0,0.0,3686.0,41.0,0.0,0.0,335.5286121368408,54.2605825945728,0
2026-03-13T13:55:44.713173,80014.0,97887.0,100.0,86.0,300.01,7.015457788347201,1.0,0.0,3723.0,41.0,0.0,0.0,335.5286121368408,54.277896789360376,0
2026-03-13T13:55:46.748404,80014.0,97887.0,100.0,86.0,299.96,7.074910820451841,1.0,0.0,3759.0,41.0,0.0,0.0,335.5286121368408,54.2953863935607,0
2026-03-13T13:55:48.781580,80014.0,97887.0,100.0,86.0,299.98,7.13436385255648,1.0,0.0,3795.0,41.0,0.0,0.0,335.5286121368408,54.31289640616788,0
2026-03-13T13:55:50.813348,80014.0,97887.0,100.0,86.0,299.99,7.1938168846611195,1.0,0.0,3831.0,41.0,0.0,0.0,335.5286121368408,54.330285075457255,0
2026-03-13T13:55:52.844287,80014.0,97887.0,100.0,86.0,299.99,7.282996432818079,1.0,0.0,3867.0,41.0,0.0,0.0,335.5286121368408,54.3472335874285,0
2026-03-13T13:55:54.951822,80014.0,97887.0,100.0,86.0,299.98,7.342449464922707,1.0,0.0,3905.0,41.0,0.0,0.0,335.5286121368408,54.365741659068114,0
2026-03-13T13:55:57.074642,80014.0,97887.0,100.0,86.0,300.01,7.401902497027346,1.0,0.0,3943.0,41.0,0.0,0.0,335.5286121368408,54.38371353703712,0
2026-03-13T13:55:59.105494,80014.0,97887.0,100.0,86.0,299.98,7.491082045184305,1.0,0.0,3979.0,41.0,0.0,0.0,335.5286121368408,54.400355079688715,0
2026-03-13T13:56:01.137103,80014.0,97887.0,100.0,86.0,299.99,7.550535077288945,1.0,0.0,4015.0,41.0,0.0,0.0,335.5286121368408,54.416444544345204,0
2026-03-13T13:56:03.170419,80014.0,97887.0,100.0,86.0,299.99,7.6099881093935835,1.0,0.0,4051.0,41.0,0.0,0.0,335.5286121368408,54.432465848395275,0
2026-03-13T13:56:05.203209,80014.0,97887.0,100.0,86.0,300.01,7.669441141498212,1.0,0.0,4087.0,41.0,0.0,0.0,335.5286121368408,54.44863180959368,0
2026-03-13T13:56:07.233720,80014.0,97887.0,100.0,86.0,300.02,7.758620689655171,1.0,0.0,4123.0,41.0,0.0,0.0,335.5286121368408,54.4645494565747,0
2026-03-13T13:56:09.262868,80014.0,97887.0,100.0,86.0,300.01,7.818073721759811,1.0,0.0,4159.0,41.0,0.0,0.0,335.5286121368408,54.48026351467079,0
2026-03-13T13:56:11.294375,80014.0,97887.0,100.0,86.0,300.03,7.87752675386445,1.0,0.0,4195.0,41.0,0.0,0.0,335.5286121368408,54.495746087983036,0
2026-03-13T13:56:13.329761,80014.0,97887.0,100.0,86.0,299.93,8.026159334126037,1.0,0.0,4268.0,41.0,0.0,0.0,335.5286121368408,54.52612086149566,0
2026-03-13T13:56:15.362775,80014.0,97887.0,100.0,86.0,299.96,8.085612366230677,1.0,0.0,4304.0,41.0,0.0,0.0,335.5286121368408,54.54068733395325,0
2026-03-13T13:56:17.395704,80014.0,97887.0,100.0,86.0,300.01,8.145065398335316,1.0,0.0,4340.0,41.0,0.0,0.0,335.5286121368408,54.554825411385195,0
