timestamp,gpu_mem_used_mb,gpu_mem_total_mb,gpu_util_pct,gpu_temp_c,gpu_power_w,kv_cache_pct,requests_running,requests_waiting,gen_tokens_total,prompt_tokens_total,preemptions,prefix_cache_hit_rate,ttft_avg_ms,itl_avg_ms,e2e_avg_ms
2026-03-13T14:00:26.324895,80804.0,97887.0,100.0,86.0,299.99,16.97384066587396,2.0,0.0,10794.0,2048.0,0.0,2.0125786163522013,261.58738136291504,53.86503993380925,89508.38355223338
2026-03-13T14:00:28.378685,80804.0,97887.0,100.0,84.0,299.93,17.06302021403091,2.0,0.0,10834.0,10335.0,0.0,2.0125786163522013,582.721084356308,54.099073704230406,89508.38355223338
2026-03-13T14:00:30.430980,80804.0,97887.0,100.0,84.0,300.02,17.211652794292508,2.0,0.0,10914.0,10335.0,0.0,2.0125786163522013,582.721084356308,54.074993785072245,89508.38355223338
2026-03-13T14:00:32.485458,80804.0,97887.0,100.0,84.0,299.99,17.360285374554106,2.0,0.0,10996.0,10335.0,0.0,2.0125786163522013,582.721084356308,54.050817304514176,89508.38355223338
2026-03-13T14:00:34.541505,80804.0,97887.0,100.0,84.0,299.99,17.508917954815693,2.0,0.0,11076.0,10335.0,0.0,2.0125786163522013,582.721084356308,54.02800307986988,89508.38355223338
2026-03-13T14:00:36.601278,80804.0,97887.0,100.0,83.0,300.02,17.65755053507729,2.0,0.0,11158.0,10335.0,0.0,2.0125786163522013,582.721084356308,54.00424360681647,89508.38355223338
2026-03-13T14:00:38.664011,80804.0,97887.0,99.0,83.0,300.0,17.806183115338882,2.0,0.0,11240.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.979575060541656,89508.38355223338
2026-03-13T14:00:40.695677,80804.0,97887.0,100.0,83.0,299.97,17.95481569560048,2.0,0.0,11320.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.95577737977383,89508.38355223338
2026-03-13T14:00:42.726096,80804.0,97887.0,100.0,83.0,299.93,18.103448275862068,2.0,0.0,11400.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.93257563202261,89508.38355223338
2026-03-13T14:00:44.766661,80804.0,97887.0,100.0,83.0,300.01,18.400713436385253,2.0,0.0,11564.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.88548573052968,89508.38355223338
2026-03-13T14:00:46.798813,80804.0,97887.0,100.0,83.0,300.02,18.579072532699172,2.0,0.0,11644.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.86209659333124,89508.38355223338
2026-03-13T14:00:48.837731,80804.0,97887.0,100.0,83.0,299.98,18.727705112960756,2.0,0.0,11726.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.83857514029727,89508.38355223338
2026-03-13T14:00:50.877618,80804.0,97887.0,100.0,83.0,300.01,18.876337693222357,2.0,0.0,11806.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.816109666384,89508.38355223338
2026-03-13T14:00:52.914710,80804.0,97887.0,100.0,83.0,299.99,19.024970273483945,2.0,0.0,11886.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.79613123404625,89508.38355223338
2026-03-13T14:00:54.944919,80804.0,97887.0,100.0,83.0,299.99,19.173602853745543,2.0,0.0,11966.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.778125851479935,89508.38355223338
2026-03-13T14:00:56.976726,80804.0,97887.0,100.0,83.0,300.01,19.29250891795482,2.0,0.0,12044.0,10335.0,0.0,2.0125786163522013,582.721084356308,53.76081037121963,89508.38355223338
2026-03-13T14:00:59.005253,81596.0,97887.0,100.0,86.0,300.01,18.281807372175983,2.0,0.0,12064.0,10335.0,0.0,2.4838070767089557,582.721084356308,53.75684316174521,81411.76816395351
2026-03-13T14:01:01.037437,81596.0,97887.0,100.0,84.0,300.02,33.38287752675386,3.0,0.0,12090.0,18681.0,0.0,1.8524051389303853,829.6341366238065,53.97206852694335,81411.76816395351
2026-03-13T14:01:03.072577,81596.0,97887.0,100.0,86.0,299.98,33.38287752675386,3.0,0.0,12090.0,18681.0,0.0,1.8524051389303853,829.6341366238065,53.97206852694335,81411.76816395351
2026-03-13T14:01:05.105301,81596.0,97887.0,100.0,84.0,299.99,33.531510107015464,3.0,0.0,12180.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.40289811553024,81411.76816395351
2026-03-13T14:01:07.157305,81596.0,97887.0,100.0,84.0,300.01,33.769322235434004,3.0,0.0,12294.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.393368213937144,81411.76816395351
2026-03-13T14:01:09.192010,81596.0,97887.0,100.0,84.0,300.01,33.97740784780024,3.0,0.0,12411.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.38216267970362,81411.76816395351
2026-03-13T14:01:11.223089,81596.0,97887.0,100.0,84.0,300.03,34.18549346016647,3.0,0.0,12525.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.37063780735118,81411.76816395351
2026-03-13T14:01:13.253555,81596.0,97887.0,100.0,84.0,300.0,34.63139120095124,3.0,0.0,12759.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.34849293121064,81411.76816395351
2026-03-13T14:01:15.285243,81596.0,97887.0,100.0,84.0,299.98,34.83947681331748,3.0,0.0,12873.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.338261018658756,81411.76816395351
2026-03-13T14:01:17.349306,81596.0,97887.0,100.0,84.0,299.99,35.04756242568371,3.0,0.0,12990.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.32824831533129,81411.76816395351
2026-03-13T14:01:19.384331,81596.0,97887.0,100.0,84.0,299.93,35.285374554102255,3.0,0.0,13104.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.319208646326544,81411.76816395351
2026-03-13T14:01:21.421717,81596.0,97887.0,100.0,84.0,299.99,35.463733650416174,3.0,0.0,13221.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.310465825145755,81411.76816395351
2026-03-13T14:01:23.465185,81596.0,97887.0,100.0,84.0,300.01,35.70154577883472,3.0,0.0,13335.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.302318000900996,81411.76816395351
2026-03-13T14:01:25.506256,81596.0,97887.0,100.0,84.0,299.99,35.909631391200946,3.0,0.0,13449.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.294466029838986,81411.76816395351
2026-03-13T14:01:27.542136,81596.0,97887.0,100.0,84.0,300.0,36.117717003567186,3.0,0.0,13563.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.28704150306245,81411.76816395351
2026-03-13T14:01:29.578026,81596.0,97887.0,100.0,84.0,300.09,36.32580261593341,3.0,0.0,13677.0,26776.0,0.0,1.8524051389303853,1026.5760660171509,54.28033758476633,81411.76816395351
2026-03-13T14:01:31.614524,81596.0,97887.0,100.0,84.0,300.06,34.63139120095124,3.0,0.0,13780.0,27776.0,0.0,2.6497695852534564,964.3569642847235,54.30201132464213,80429.56593632698
2026-03-13T14:01:33.650955,81596.0,97887.0,99.0,84.0,299.98,34.83947681331748,3.0,0.0,13894.0,27776.0,0.0,2.6497695852534564,964.3569642847235,54.29231821933284,80429.56593632698
2026-03-13T14:01:35.682809,81596.0,97887.0,100.0,84.0,300.01,35.01783590963139,3.0,0.0,14008.0,27776.0,0.0,2.6497695852534564,964.3569642847235,54.28267326812935,80429.56593632698
2026-03-13T14:01:37.718121,81596.0,97887.0,100.0,84.0,300.0,35.255648038049934,3.0,0.0,14125.0,27776.0,0.0,2.6497695852534564,964.3569642847235,54.27315948370427,80429.56593632698
2026-03-13T14:01:39.758986,81596.0,97887.0,100.0,84.0,299.96,33.85850178359097,3.0,0.0,14207.0,27776.0,0.0,2.487990447893816,964.3569642847235,54.266558106297566,76124.37687979803
2026-03-13T14:01:41.828173,81596.0,97887.0,100.0,86.0,300.0,33.85850178359097,3.0,0.0,14207.0,27776.0,0.0,2.487990447893816,964.3569642847235,54.266558106297566,76124.37687979803
2026-03-13T14:01:43.865742,81596.0,97887.0,100.0,84.0,300.0,34.27467300832342,3.0,0.0,14435.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.61477976405774,76124.37687979803
2026-03-13T14:01:45.894889,81596.0,97887.0,100.0,84.0,299.94,34.51248513674198,3.0,0.0,14549.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.60277846639649,76124.37687979803
2026-03-13T14:01:47.930400,81596.0,97887.0,100.0,84.0,300.08,34.720570749108205,3.0,0.0,14663.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.59154414995586,76124.37687979803
2026-03-13T14:01:49.959179,81596.0,97887.0,100.0,84.0,300.02,34.92865636147443,3.0,0.0,14780.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.57994403852964,76124.37687979803
2026-03-13T14:01:51.994377,81596.0,97887.0,100.0,84.0,300.03,35.166468489892985,3.0,0.0,14894.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.56854508668183,76124.37687979803
2026-03-13T14:01:54.033556,81596.0,97887.0,100.0,84.0,299.99,35.3448275862069,3.0,0.0,15008.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.55749759122456,76124.37687979803
2026-03-13T14:01:56.081585,81596.0,97887.0,100.0,84.0,299.96,35.582639714625444,3.0,0.0,15125.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.546308450142156,76124.37687979803
2026-03-13T14:01:58.128062,81596.0,97887.0,100.0,84.0,300.01,35.79072532699168,3.0,0.0,15239.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.53608831995835,76124.37687979803
2026-03-13T14:02:00.158958,81596.0,97887.0,100.0,84.0,300.0,33.115338882283,2.0,0.0,15355.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.52634993879974,71523.10214042664
2026-03-13T14:02:02.193232,81596.0,97887.0,99.0,84.0,299.95,33.263971462544596,2.0,0.0,15433.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.51461846566392,71523.10214042664
2026-03-13T14:02:04.223646,81596.0,97887.0,100.0,84.0,299.99,33.38287752675386,2.0,0.0,15509.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.503360205910965,71523.10214042664
2026-03-13T14:02:06.266426,81596.0,97887.0,100.0,84.0,299.95,33.56123662306778,2.0,0.0,15589.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.49179834107969,71523.10214042664
2026-03-13T14:02:08.296592,81596.0,97887.0,100.0,84.0,299.95,33.68014268727705,2.0,0.0,15665.0,36013.0,0.0,2.487990447893816,1116.3471539815266,54.48090852660857,71523.10214042664
2026-03-13T14:02:10.332007,81596.0,97887.0,100.0,84.0,299.99,36.652794292508915,3.0,0.0,15727.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.56073664774401,71307.2242086584
2026-03-13T14:02:12.366940,81596.0,97887.0,100.0,84.0,299.99,36.831153388822834,3.0,0.0,15841.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.55367874493,71307.2242086584
2026-03-13T14:02:14.397227,81596.0,97887.0,100.0,84.0,299.98,37.27705112960761,3.0,0.0,16072.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.540158758188916,71307.2242086584
2026-03-13T14:02:16.429040,81596.0,97887.0,100.0,84.0,300.01,37.455410225921526,3.0,0.0,16183.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.53388945265619,71307.2242086584
2026-03-13T14:02:18.463164,81596.0,97887.0,99.0,84.0,299.95,37.69322235434007,3.0,0.0,16297.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.52754276368036,71307.2242086584
2026-03-13T14:02:20.508176,81596.0,97887.0,100.0,84.0,300.02,37.9013079667063,3.0,0.0,16414.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.521095379939474,71307.2242086584
2026-03-13T14:02:22.542474,81596.0,97887.0,100.0,84.0,299.95,20.957193816884654,2.0,0.0,16516.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.51226759374618,66364.24481868744
2026-03-13T14:02:24.573567,81596.0,97887.0,100.0,84.0,299.98,21.135552913198573,2.0,0.0,16596.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.495162226148715,66364.24481868744
2026-03-13T14:02:26.604958,81596.0,97887.0,100.0,84.0,299.98,21.254458977407854,2.0,0.0,16676.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.478341984035644,66364.24481868744
2026-03-13T14:02:28.637827,81596.0,97887.0,100.0,84.0,299.99,21.43281807372176,2.0,0.0,16756.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.461762860351186,66364.24481868744
2026-03-13T14:02:30.674060,81596.0,97887.0,100.0,84.0,299.99,21.55172413793104,2.0,0.0,16834.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.446265571581435,66364.24481868744
2026-03-13T14:02:32.706266,81596.0,97887.0,100.0,84.0,299.96,21.730083234244944,2.0,0.0,16914.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.430669650296,66364.24481868744
2026-03-13T14:02:34.750822,81596.0,97887.0,100.0,84.0,300.01,21.848989298454224,2.0,0.0,16994.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.41510029434639,66364.24481868744
2026-03-13T14:02:36.860431,81596.0,97887.0,100.0,84.0,300.03,22.027348394768133,2.0,0.0,17076.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.39942986625248,66364.24481868744
2026-03-13T14:02:38.911762,81596.0,97887.0,100.0,84.0,300.0,22.14625445897741,2.0,0.0,17158.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.38364540049017,66364.24481868744
2026-03-13T14:02:40.946977,81596.0,97887.0,100.0,84.0,299.98,22.324613555291318,2.0,0.0,17236.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.368929806061956,66364.24481868744
2026-03-13T14:02:42.978409,81596.0,97887.0,100.0,83.0,299.99,22.443519619500595,2.0,0.0,17316.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.3543948685704,66364.24481868744
2026-03-13T14:02:45.010772,81596.0,97887.0,100.0,83.0,299.99,22.74078478002378,2.0,0.0,17476.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.32562847554685,66364.24481868744
2026-03-13T14:02:47.043407,81596.0,97887.0,100.0,83.0,300.01,22.91914387633769,2.0,0.0,17556.0,46890.0,0.0,20.678182981445936,1024.031060082572,54.31128753984745,66364.24481868744
2026-03-13T14:02:49.073944,81596.0,97887.0,100.0,86.0,299.95,37.18787158145065,3.0,0.0,17609.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.36063307139187,64245.52759757408
2026-03-13T14:02:51.106364,81596.0,97887.0,100.0,83.0,299.98,37.425683709869205,3.0,0.0,17723.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.35503713181226,64245.52759757408
2026-03-13T14:02:53.140577,81596.0,97887.0,99.0,83.0,299.96,37.60404280618312,3.0,0.0,17837.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.349684643454225,64245.52759757408
2026-03-13T14:02:55.173506,81596.0,97887.0,100.0,83.0,300.01,37.81212841854935,3.0,0.0,17951.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.34468506852497,64245.52759757408
2026-03-13T14:02:57.206104,81596.0,97887.0,100.0,83.0,300.0,38.049940546967896,3.0,0.0,18065.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.33991924505492,64245.52759757408
2026-03-13T14:02:59.243231,81596.0,97887.0,100.0,83.0,300.02,38.2282996432818,3.0,0.0,18179.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.335479588228885,64245.52759757408
2026-03-13T14:03:01.297957,81596.0,97887.0,100.0,83.0,300.0,38.49583828775267,3.0,0.0,18293.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.33147889932695,64245.52759757408
2026-03-13T14:03:03.334640,81596.0,97887.0,100.0,83.0,299.97,38.67419738406659,3.0,0.0,18407.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.32763826311771,64245.52759757408
2026-03-13T14:03:05.366984,81596.0,97887.0,100.0,83.0,299.97,38.882282996432814,3.0,0.0,18521.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.32385097476359,64245.52759757408
2026-03-13T14:03:07.404242,81596.0,97887.0,99.0,83.0,300.01,39.120095124851375,3.0,0.0,18635.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.32029831526922,64245.52759757408
2026-03-13T14:03:09.439849,81596.0,97887.0,100.0,83.0,299.99,39.29845422116528,3.0,0.0,18749.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.31684518539446,64245.52759757408
2026-03-13T14:03:11.474142,81596.0,97887.0,100.0,83.0,300.0,39.506539833531505,3.0,0.0,18863.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.31323675301099,64245.52759757408
2026-03-13T14:03:13.508118,81596.0,97887.0,100.0,83.0,299.99,39.744351961950066,3.0,0.0,18977.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.30964386155775,64245.52759757408
2026-03-13T14:03:15.542658,81596.0,97887.0,100.0,83.0,299.96,40.19024970273484,3.0,0.0,19205.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.303054300275825,64245.52759757408
2026-03-13T14:03:17.581411,81596.0,97887.0,100.0,83.0,299.98,40.36860879904876,3.0,0.0,19319.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.29967916251352,64245.52759757408
2026-03-13T14:03:19.614818,81596.0,97887.0,100.0,83.0,300.06,40.576694411414984,3.0,0.0,19433.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.29629075881967,64245.52759757408
2026-03-13T14:03:21.648795,81596.0,97887.0,100.0,83.0,299.97,40.81450653983353,3.0,0.0,19547.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.292790423173535,64245.52759757408
2026-03-13T14:03:23.685921,81596.0,97887.0,99.0,83.0,299.99,40.99286563614745,3.0,0.0,19661.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.28924408200545,64245.52759757408
2026-03-13T14:03:25.729558,81596.0,97887.0,100.0,83.0,299.96,41.200951248513675,3.0,0.0,19775.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.285824113265015,64245.52759757408
2026-03-13T14:03:27.765859,81596.0,97887.0,100.0,83.0,299.98,41.43876337693222,3.0,0.0,19889.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.283084444321496,64245.52759757408
2026-03-13T14:03:29.798111,81596.0,97887.0,99.0,83.0,300.02,22.294887039238997,2.0,0.0,19985.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.27533109805203,67484.92240905762
2026-03-13T14:03:31.831772,81596.0,97887.0,100.0,83.0,300.01,22.443519619500595,2.0,0.0,20065.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.26240053204633,67484.92240905762
2026-03-13T14:03:33.882978,81596.0,97887.0,100.0,83.0,299.97,22.592152199762182,2.0,0.0,20145.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.24958884957032,67484.92240905762
2026-03-13T14:03:35.914686,81596.0,97887.0,100.0,83.0,300.0,22.74078478002378,2.0,0.0,20225.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.236852098223586,67484.92240905762
2026-03-13T14:03:37.945636,81596.0,97887.0,100.0,83.0,299.99,22.85969084423306,2.0,0.0,20303.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.22454165825414,67484.92240905762
2026-03-13T14:03:39.980321,81596.0,97887.0,100.0,83.0,299.98,23.03804994054697,2.0,0.0,20383.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.21250222993079,67484.92240905762
2026-03-13T14:03:42.014790,81596.0,97887.0,100.0,83.0,300.01,23.156956004756246,2.0,0.0,20463.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.20057590546281,67484.92240905762
2026-03-13T14:03:44.045382,81596.0,97887.0,100.0,83.0,299.98,23.483947681331752,2.0,0.0,20625.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.17624474448053,67484.92240905762
2026-03-13T14:03:46.077648,81596.0,97887.0,100.0,83.0,299.99,23.63258026159334,2.0,0.0,20703.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.164845891767854,67484.92240905762
2026-03-13T14:03:48.108195,81596.0,97887.0,100.0,83.0,299.98,23.751486325802617,2.0,0.0,20783.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.15332666899396,67484.92240905762
2026-03-13T14:03:50.142864,81596.0,97887.0,100.0,83.0,299.98,23.929845422116525,2.0,0.0,20863.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.14185581191528,67484.92240905762
2026-03-13T14:03:52.176824,81596.0,97887.0,100.0,83.0,299.98,24.048751486325802,2.0,0.0,20943.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.13055968466566,67484.92240905762
2026-03-13T14:03:54.210500,81596.0,97887.0,100.0,83.0,300.0,24.22711058263971,2.0,0.0,21021.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.119487439419245,67484.92240905762
