timestamp,gpu_mem_used_mb,gpu_mem_total_mb,gpu_util_pct,gpu_temp_c,gpu_power_w,kv_cache_pct,requests_running,requests_waiting,gen_tokens_total,prompt_tokens_total,preemptions,prefix_cache_hit_rate,ttft_avg_ms,itl_avg_ms,e2e_avg_ms
2026-03-13T14:03:56.246793,81596.0,97887.0,100.0,83.0,299.97,24.346016646848987,2.0,0.0,21101.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.108267881100346,67484.92240905762
2026-03-13T14:03:58.287622,81596.0,97887.0,100.0,83.0,300.01,24.524375743162896,2.0,0.0,21181.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.09718286997412,67484.92240905762
2026-03-13T14:04:00.322742,81596.0,97887.0,100.0,83.0,299.97,24.643281807372176,2.0,0.0,21261.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.08679516719222,67484.92240905762
2026-03-13T14:04:02.369037,81596.0,97887.0,100.0,83.0,299.98,24.82164090368609,2.0,0.0,21341.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.07639814785448,67484.92240905762
2026-03-13T14:04:04.400427,81596.0,97887.0,100.0,83.0,299.97,24.94054696789536,2.0,0.0,21419.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.06605000864379,67484.92240905762
2026-03-13T14:04:06.431583,81596.0,97887.0,100.0,83.0,299.99,25.118906064209277,2.0,0.0,21499.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.05560752329739,67484.92240905762
2026-03-13T14:04:08.461477,81596.0,97887.0,100.0,83.0,300.01,25.237812128418547,2.0,0.0,21577.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.04583506085047,67484.92240905762
2026-03-13T14:04:10.494696,81596.0,97887.0,100.0,83.0,300.01,25.386444708680145,2.0,0.0,21657.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.036126997874554,67484.92240905762
2026-03-13T14:04:12.524553,81596.0,97887.0,100.0,83.0,300.0,25.535077288941732,2.0,0.0,21735.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.02678224020448,67484.92240905762
2026-03-13T14:04:14.554111,81596.0,97887.0,100.0,83.0,299.97,25.832342449464917,2.0,0.0,21897.0,57259.0,0.0,31.100787649103196,979.8737913370132,54.00786114194974,67484.92240905762
2026-03-13T14:04:16.584598,81596.0,97887.0,100.0,83.0,299.98,25.980975029726515,2.0,0.0,21975.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.997990202969156,67484.92240905762
2026-03-13T14:04:18.614096,81596.0,97887.0,99.0,83.0,299.92,26.129607609988113,2.0,0.0,22055.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.98806749004029,67484.92240905762
2026-03-13T14:04:20.669043,81596.0,97887.0,100.0,83.0,299.98,26.2782401902497,2.0,0.0,22135.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.97853744305802,67484.92240905762
2026-03-13T14:04:22.702674,81596.0,97887.0,100.0,83.0,299.97,26.426872770511302,2.0,0.0,22215.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.96927659818021,67484.92240905762
2026-03-13T14:04:24.734009,81596.0,97887.0,100.0,83.0,299.96,26.575505350772886,2.0,0.0,22293.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.96044030547212,67484.92240905762
2026-03-13T14:04:26.768175,81596.0,97887.0,100.0,83.0,299.98,26.724137931034488,2.0,0.0,22373.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.951497794560915,67484.92240905762
2026-03-13T14:04:28.799811,81596.0,97887.0,100.0,83.0,300.0,26.872770511296075,2.0,0.0,22451.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.942836013327316,67484.92240905762
2026-03-13T14:04:30.830574,81596.0,97887.0,100.0,83.0,300.05,27.021403091557673,2.0,0.0,22531.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.934136881501075,67484.92240905762
2026-03-13T14:04:32.863411,81596.0,97887.0,100.0,83.0,299.98,27.17003567181926,2.0,0.0,22609.0,57259.0,0.0,31.100787649103196,979.8737913370132,53.92613762019206,67484.92240905762
2026-03-13T14:04:34.929420,81596.0,97887.0,100.0,83.0,300.13,26.694411414982167,2.0,0.0,22685.0,57259.0,0.0,39.40108464984674,979.8737913370132,53.91867742485326,70100.98512967427
2026-03-13T14:04:36.968153,81596.0,97887.0,100.0,83.0,299.98,26.813317479191433,2.0,0.0,22741.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.94167232027808,70100.98512967427
2026-03-13T14:04:39.009651,81596.0,97887.0,100.0,83.0,300.06,26.932223543400713,2.0,0.0,22819.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.93368294482932,70100.98512967427
2026-03-13T14:04:41.044864,81596.0,97887.0,100.0,83.0,299.98,27.08085612366231,2.0,0.0,22899.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.92530145162145,70100.98512967427
2026-03-13T14:04:43.079384,81596.0,97887.0,100.0,83.0,299.97,27.2294887039239,2.0,0.0,22977.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.91725803379775,70100.98512967427
2026-03-13T14:04:45.110193,81596.0,97887.0,100.0,83.0,299.99,27.526753864447084,2.0,0.0,23137.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.90079124904852,70100.98512967427
2026-03-13T14:04:47.185456,81596.0,97887.0,100.0,83.0,300.04,27.675386444708682,2.0,0.0,23217.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.892802141637794,70100.98512967427
2026-03-13T14:04:49.219353,81596.0,97887.0,100.0,83.0,299.96,27.82401902497027,2.0,0.0,23297.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.88480200335053,70100.98512967427
2026-03-13T14:04:51.249385,81596.0,97887.0,100.0,83.0,299.97,27.972651605231867,2.0,0.0,23375.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.87723751425643,70100.98512967427
2026-03-13T14:04:53.289058,81596.0,97887.0,100.0,83.0,300.04,28.121284185493455,2.0,0.0,23455.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.86950000324248,70100.98512967427
2026-03-13T14:04:55.323971,81596.0,97887.0,100.0,83.0,299.98,28.240190249702735,2.0,0.0,23533.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.86199544522893,70100.98512967427
2026-03-13T14:04:57.360271,81596.0,97887.0,100.0,83.0,300.03,7.84780023781213,1.0,0.0,23604.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.8563805301225,67105.19109666348
2026-03-13T14:04:59.390204,81596.0,97887.0,100.0,83.0,299.99,7.90725326991677,1.0,0.0,23640.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.8594580579096,67105.19109666348
2026-03-13T14:05:01.426919,81596.0,97887.0,100.0,83.0,299.96,7.966706302021398,1.0,0.0,23677.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.8626602916315,67105.19109666348
2026-03-13T14:05:03.458368,81596.0,97887.0,100.0,83.0,300.04,8.055885850178356,1.0,0.0,23713.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.86578363567691,67105.19109666348
2026-03-13T14:05:05.495770,81596.0,97887.0,100.0,83.0,300.0,8.115338882282996,1.0,0.0,23749.0,67856.0,0.0,39.40108464984674,967.9912118350759,53.868969710517504,67105.19109666348
2026-03-13T14:05:07.526243,81596.0,97887.0,100.0,86.0,299.93,27.526753864447084,2.0,0.0,23778.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.896645339520134,67105.19109666348
2026-03-13T14:05:09.559246,81596.0,97887.0,100.0,83.0,300.0,27.675386444708682,2.0,0.0,23856.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.88942141442215,67105.19109666348
2026-03-13T14:05:11.594601,81596.0,97887.0,100.0,83.0,299.97,27.82401902497027,2.0,0.0,23936.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.88214456413582,67105.19109666348
2026-03-13T14:05:13.628307,81596.0,97887.0,100.0,83.0,300.06,27.972651605231867,2.0,0.0,24014.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.87491513323046,67105.19109666348
2026-03-13T14:05:15.662332,81596.0,97887.0,100.0,83.0,299.98,28.269916765755056,2.0,0.0,24174.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.8602611337554,67105.19109666348
2026-03-13T14:05:17.692290,81596.0,97887.0,100.0,83.0,299.98,28.388822829964333,2.0,0.0,24252.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.853243562804394,67105.19109666348
2026-03-13T14:05:19.722992,81596.0,97887.0,99.0,83.0,300.04,28.56718192627824,2.0,0.0,24330.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.84644489630632,67105.19109666348
2026-03-13T14:05:21.765363,81596.0,97887.0,100.0,83.0,299.99,28.68608799048752,2.0,0.0,24410.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.83958521043765,67105.19109666348
2026-03-13T14:05:23.801032,81596.0,97887.0,100.0,83.0,300.0,28.864447086801427,2.0,0.0,24488.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.83296397110738,67105.19109666348
2026-03-13T14:05:25.834301,81596.0,97887.0,100.0,83.0,299.96,28.983353151010704,2.0,0.0,24566.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.826312745355885,67105.19109666348
2026-03-13T14:05:27.867459,81596.0,97887.0,100.0,83.0,300.03,29.13198573127229,2.0,0.0,24644.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.81970955514505,67105.19109666348
2026-03-13T14:05:29.901776,81596.0,97887.0,100.0,83.0,300.04,29.28061831153389,2.0,0.0,24724.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.813448004492805,67105.19109666348
2026-03-13T14:05:31.936489,81596.0,97887.0,100.0,83.0,299.99,29.429250891795476,2.0,0.0,24802.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.80752910664145,67105.19109666348
2026-03-13T14:05:33.970972,81596.0,97887.0,100.0,83.0,300.01,29.577883472057074,2.0,0.0,24880.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.80162784454182,67105.19109666348
2026-03-13T14:05:36.004916,81596.0,97887.0,100.0,83.0,299.95,29.696789536266355,2.0,0.0,24958.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.795874090256575,67105.19109666348
2026-03-13T14:05:38.037755,81596.0,97887.0,100.0,83.0,299.96,29.875148632580263,2.0,0.0,25036.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.790179406947075,67105.19109666348
2026-03-13T14:05:40.069081,81596.0,97887.0,100.0,83.0,300.05,29.99405469678954,2.0,0.0,25114.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.78460165520392,67105.19109666348
2026-03-13T14:05:42.101410,81596.0,97887.0,100.0,83.0,300.03,30.17241379310345,2.0,0.0,25192.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.77916307543501,67105.19109666348
2026-03-13T14:05:44.132134,81596.0,97887.0,100.0,83.0,300.03,30.291319857312725,2.0,0.0,25270.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.773783555560016,67105.19109666348
2026-03-13T14:05:46.164863,81596.0,97887.0,100.0,83.0,300.05,30.58858501783591,2.0,0.0,25430.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.76271164312127,67105.19109666348
2026-03-13T14:05:48.200474,81596.0,97887.0,100.0,83.0,300.06,30.737217598097498,2.0,0.0,25508.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.75746033813255,67105.19109666348
2026-03-13T14:05:50.230178,81596.0,97887.0,99.0,83.0,300.04,30.8858501783591,2.0,0.0,25586.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.7522103877111,67105.19109666348
2026-03-13T14:05:52.266945,81596.0,97887.0,100.0,83.0,300.05,31.034482758620683,2.0,0.0,25664.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.747015763666795,67105.19109666348
2026-03-13T14:05:54.297246,81596.0,97887.0,100.0,83.0,300.05,31.183115338882285,2.0,0.0,25742.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.74185563742036,67105.19109666348
2026-03-13T14:05:56.331551,81596.0,97887.0,100.0,83.0,300.0,21.254458977407854,1.0,0.0,25819.0,78267.0,0.0,45.36266881316519,957.8128920661079,53.736833391380166,74243.17418827729
2026-03-13T14:05:58.366826,81596.0,97887.0,100.0,84.0,300.11,28.53745541022592,2.0,0.0,25862.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.76801031250234,74243.17418827729
2026-03-13T14:06:00.400544,81596.0,97887.0,100.0,83.0,299.98,28.68608799048752,2.0,0.0,25940.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.76239203202051,74243.17418827729
2026-03-13T14:06:02.430507,81596.0,97887.0,100.0,83.0,300.01,28.804994054696785,2.0,0.0,26018.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.758100320858404,74243.17418827729
2026-03-13T14:06:04.461037,81596.0,97887.0,100.0,83.0,299.97,28.983353151010704,2.0,0.0,26096.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.75378962472689,74243.17418827729
2026-03-13T14:06:06.493240,81596.0,97887.0,100.0,83.0,299.97,29.102259215219973,2.0,0.0,26174.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.74950957048375,74243.17418827729
2026-03-13T14:06:08.531520,81596.0,97887.0,100.0,83.0,300.02,29.28061831153389,2.0,0.0,26252.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.74527052788462,74243.17418827729
2026-03-13T14:06:10.568901,81596.0,97887.0,100.0,83.0,300.07,29.39952437574316,2.0,0.0,26330.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.739994869142336,74243.17418827729
2026-03-13T14:06:12.600736,81596.0,97887.0,100.0,83.0,299.93,29.577883472057074,2.0,0.0,26408.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.73461985175655,74243.17418827729
2026-03-13T14:06:14.635435,81596.0,97887.0,100.0,83.0,299.97,29.696789536266355,2.0,0.0,26486.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.72944054891007,74243.17418827729
2026-03-13T14:06:16.665705,81596.0,97887.0,100.0,83.0,299.96,29.99405469678954,2.0,0.0,26648.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.71890348815209,74243.17418827729
2026-03-13T14:06:18.696277,81596.0,97887.0,100.0,83.0,299.98,30.142687277051127,2.0,0.0,26726.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.713537666753936,74243.17418827729
2026-03-13T14:06:20.725581,81596.0,97887.0,100.0,84.0,299.98,22.17598097502973,1.0,0.0,26774.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.71507213242393,71397.88677957322
2026-03-13T14:06:22.758785,81596.0,97887.0,100.0,84.0,299.98,22.23543400713437,1.0,0.0,26810.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.72015142902465,71397.88677957322
2026-03-13T14:06:24.791868,81596.0,97887.0,100.0,84.0,300.01,22.294887039238997,1.0,0.0,26845.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.72507170819359,71397.88677957322
2026-03-13T14:06:26.821088,81596.0,97887.0,100.0,84.0,299.97,22.354340071343636,1.0,0.0,26880.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.730055455790975,71397.88677957322
2026-03-13T14:06:28.855639,81596.0,97887.0,100.0,84.0,300.0,22.443519619500595,1.0,0.0,26916.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.73512055139978,71397.88677957322
2026-03-13T14:06:30.888346,81596.0,97887.0,100.0,84.0,299.99,22.502972651605234,1.0,0.0,26951.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.74006399261111,71397.88677957322
2026-03-13T14:06:32.923817,81596.0,97887.0,100.0,84.0,300.03,22.562425683709876,1.0,0.0,26986.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.74499552805279,71397.88677957322
2026-03-13T14:06:34.954704,81596.0,97887.0,100.0,84.0,300.02,22.621878715814503,1.0,0.0,27022.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.750217779802234,71397.88677957322
2026-03-13T14:06:36.988818,81596.0,97887.0,100.0,84.0,299.99,22.681331747919142,1.0,0.0,27057.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.75533199141952,71397.88677957322
2026-03-13T14:06:39.020069,81596.0,97887.0,100.0,84.0,299.96,22.7705112960761,1.0,0.0,27092.0,82134.0,0.0,44.41522390240339,960.9164313266152,53.760431152439665,71397.88677957322
2026-03-13T14:06:41.077628,81596.0,97887.0,100.0,86.0,299.99,33.50178359096314,2.0,0.0,27100.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.824230957163905,71397.88677957322
2026-03-13T14:06:43.108193,81596.0,97887.0,100.0,84.0,300.0,33.620689655172406,2.0,0.0,27178.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.82023823190223,71397.88677957322
2026-03-13T14:06:45.140749,81596.0,97887.0,100.0,84.0,299.92,33.91795481569561,2.0,0.0,27334.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.81208982463214,71397.88677957322
2026-03-13T14:06:47.173783,81596.0,97887.0,100.0,84.0,300.03,34.096313912009514,2.0,0.0,27412.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.808020864632205,71397.88677957322
2026-03-13T14:06:49.204100,81596.0,97887.0,100.0,84.0,300.02,34.21521997621879,2.0,0.0,27490.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.804067775027306,71397.88677957322
2026-03-13T14:06:51.237216,81596.0,97887.0,100.0,84.0,300.03,34.393579072532695,2.0,0.0,27568.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.800113630100256,71397.88677957322
2026-03-13T14:06:53.271798,81596.0,97887.0,100.0,84.0,299.97,34.51248513674198,2.0,0.0,27644.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.79631700463378,71397.88677957322
2026-03-13T14:06:55.303122,81596.0,97887.0,100.0,84.0,299.98,34.63139120095124,2.0,0.0,27722.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.792460914735344,71397.88677957322
2026-03-13T14:06:57.336118,81596.0,97887.0,100.0,84.0,300.03,34.80975029726516,2.0,0.0,27800.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.78873924492437,71397.88677957322
2026-03-13T14:06:59.371335,81596.0,97887.0,100.0,84.0,299.95,34.92865636147443,2.0,0.0,27878.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.78511940534152,71397.88677957322
2026-03-13T14:07:01.401777,81596.0,97887.0,100.0,84.0,300.02,35.10701545778835,2.0,0.0,27954.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.78170009064241,71397.88677957322
2026-03-13T14:07:03.433544,81596.0,97887.0,100.0,84.0,300.06,35.22592152199763,2.0,0.0,28032.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.77820998600603,71397.88677957322
2026-03-13T14:07:05.468669,81596.0,97887.0,99.0,84.0,299.88,35.40428061831153,2.0,0.0,28110.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.77486063239583,71397.88677957322
2026-03-13T14:07:07.507289,81596.0,97887.0,100.0,84.0,300.01,35.523186682520816,2.0,0.0,28186.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.77156455215504,71397.88677957322
2026-03-13T14:07:09.543958,81596.0,97887.0,100.0,84.0,300.0,35.64209274673008,2.0,0.0,28264.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.768489337841686,71397.88677957322
2026-03-13T14:07:11.577911,81596.0,97887.0,100.0,84.0,300.04,35.820451843044,2.0,0.0,28342.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.76559910408875,71397.88677957322
2026-03-13T14:07:13.612858,81596.0,97887.0,100.0,84.0,300.03,35.93935790725327,2.0,0.0,28418.0,87901.0,0.0,41.828875666943496,1006.1830997467041,53.76284946566671,71397.88677957322
2026-03-13T14:07:15.641728,81596.0,97887.0,100.0,83.0,299.96,32.9667063020214,2.0,0.0,28565.0,87901.0,0.0,40.536281007793775,1006.1830997467041,53.75802012054657,69544.09251715007
2026-03-13T14:07:17.677834,81596.0,97887.0,100.0,84.0,300.1,33.026159334126035,2.0,0.0,28601.0,92638.0,0.0,40.536281007793775,1024.2013817741758,53.79887947834145,69544.09251715007
2026-03-13T14:07:19.709416,81596.0,97887.0,100.0,84.0,300.03,33.14506539833532,2.0,0.0,28679.0,92638.0,0.0,40.536281007793775,1024.2013817741758,53.7946700138532,69544.09251715007
2026-03-13T14:07:21.749936,81596.0,97887.0,100.0,84.0,299.99,33.323424494649224,2.0,0.0,28757.0,92638.0,0.0,40.536281007793775,1024.2013817741758,53.7906241217636,69544.09251715007
2026-03-13T14:07:23.807526,81596.0,97887.0,100.0,84.0,299.95,33.4423305588585,2.0,0.0,28837.0,92638.0,0.0,40.536281007793775,1024.2013817741758,53.78653197449343,69544.09251715007
