timestamp,gpu_mem_used_mb,gpu_mem_total_mb,gpu_util_pct,gpu_temp_c,gpu_power_w,kv_cache_pct,requests_running,requests_waiting,gen_tokens_total,prompt_tokens_total,preemptions,prefix_cache_hit_rate,ttft_avg_ms,itl_avg_ms,e2e_avg_ms,cpu_mem_rss_mb,cpu_mem_rss_peak_mb,cpu_mem_vms_mb,host_mem_used_mb,host_mem_total_mb,weight_mem_gib,kv_cache_capacity_gib,kv_mem_used_gib,kv_to_weight_ratio,kv_bytes_per_token,tokens_in_flight
2026-04-30T16:18:33.019563,24524.0,97887.0,0.0,45.0,92.83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,7925.51171875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:34.053730,24524.0,97887.0,0.0,44.0,67.78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,8219.1640625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:35.088232,24524.0,97887.0,0.0,43.0,54.96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,8315.25390625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:36.122693,24524.0,97887.0,0.0,43.0,41.59,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,8431.56640625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:37.155397,24524.0,97887.0,0.0,43.0,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,8531.6015625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:38.188394,24524.0,97887.0,0.0,43.0,40.21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,8616.4765625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:39.224093,24524.0,97887.0,0.0,43.0,39.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,9133.546875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:40.257261,24524.0,97887.0,0.0,42.0,10.51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,9876.23828125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:41.311550,24524.0,97887.0,0.0,42.0,9.55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4130.41015625,4130.41015625,174304.3828125,9580.80078125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:42.345519,24526.0,97887.0,100.0,42.0,109.58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4309.41015625,4309.41015625,174496.83203125,9670.109375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:43.386348,24526.0,97887.0,100.0,49.0,292.44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4362.03125,4362.03125,174529.66796875,9702.83203125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:44.421018,24526.0,97887.0,0.0,44.0,106.03,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4464.28125,4464.28125,174657.4140625,9786.62890625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:45.458058,24526.0,97887.0,0.0,44.0,65.92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4607.78125,4607.78125,174796.3125,9934.9921875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:46.491854,24528.0,97887.0,100.0,49.0,178.48,29.689331770222736,64.0,0.0,37.0,7523.0,0.0,0.0,4186.300655206044,21.23184595257044,0,4387.78125,4607.78125,174550.96875,9731.16796875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:47.532994,24528.0,97887.0,100.0,50.0,299.95,30.45134818288394,63.0,0.0,416.0,15766.0,0.0,0.0,4619.789339945867,195.6664771932785,5583.867947260539,4387.78125,4607.78125,174551.0,9727.171875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:48.568965,24528.0,97887.0,100.0,52.0,299.99,29.71864009378663,64.0,0.0,915.0,18546.0,0.0,0.0,4208.233429325952,160.39571646407074,5990.246613820394,4387.78125,4607.78125,174550.96875,9729.015625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:49.608468,24528.0,97887.0,100.0,51.0,299.99,27.198124267291913,60.0,0.0,1612.0,19201.0,0.0,0.0,4003.849616176204,130.458031249456,5922.917261719704,4387.78125,4607.78125,174550.96875,9739.296875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:50.640483,24528.0,97887.0,100.0,52.0,300.07,26.494724501758505,62.0,0.0,2175.0,20310.0,0.0,0.0,3735.656217830937,123.29687798807127,5718.0804638635545,4387.78125,4607.78125,174550.96875,9722.96875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:51.680090,24528.0,97887.0,100.0,52.0,299.98,26.992966002344666,63.0,0.0,2868.0,21249.0,0.0,0.0,3539.6099501642684,116.89867345252952,6007.202243804932,4388.03125,4607.78125,174622.98828125,9723.734375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:52.710425,24528.0,97887.0,100.0,53.0,300.03,27.52051582649473,62.0,0.0,3630.0,21762.0,0.0,0.0,3396.464628177685,111.49255696689846,5836.054843047569,4388.03125,4607.78125,174622.98828125,9722.73046875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:53.743305,24528.0,97887.0,100.0,54.0,299.97,28.3704572098476,64.0,0.0,4393.0,21868.0,0.0,0.0,3296.3802738392606,107.02645393989886,5725.716845194499,4388.03125,4607.78125,174622.98828125,9725.19140625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:54.775893,24528.0,97887.0,100.0,54.0,299.99,29.86518171160609,64.0,0.0,5093.0,22230.0,0.0,0.0,3264.903951946058,104.48176216686007,6164.1696989536285,4388.28125,4607.78125,174622.98828125,9726.69921875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:55.807869,24528.0,97887.0,100.0,55.0,300.01,30.45134818288394,64.0,0.0,5791.0,22944.0,0.0,0.0,3145.2518906256164,103.48642677252701,6284.329979760306,4388.28125,4607.78125,174622.98828125,9719.8984375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:56.837494,24528.0,97887.0,100.0,55.0,299.97,32.97186400937866,64.0,0.0,6489.0,23260.0,0.0,0.0,3116.7427945137024,101.84029045669169,6614.2486710297435,4388.28125,4607.78125,174622.98828125,9718.4453125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:57.867207,24528.0,97887.0,100.0,57.0,300.0,33.29425556858148,64.0,0.0,7059.0,25495.0,0.0,0.0,2986.136556807018,103.50688354664219,6330.304419122091,4388.28125,4607.78125,174622.98828125,9716.74609375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:58.897789,24528.0,97887.0,100.0,57.0,299.99,34.43728018757327,63.0,0.0,7758.0,26038.0,0.0,0.0,2935.879829888032,102.59206815516815,6340.4002460566435,4388.28125,4607.78125,174622.98828125,9713.20703125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:18:59.929238,24528.0,97887.0,100.0,57.0,299.98,33.11840562719812,64.0,0.0,8451.0,26192.0,0.0,0.0,2816.856731261526,101.57605455597519,6838.768024833835,4388.28125,4607.78125,174622.98828125,9716.09765625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:00.959113,24528.0,97887.0,100.0,58.0,299.99,33.08909730363423,64.0,0.0,9217.0,26366.0,0.0,0.0,2772.2272391904867,100.41030386789967,7069.266090393066,4388.28125,4607.78125,174622.98828125,9715.08203125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:01.990262,24528.0,97887.0,100.0,58.0,300.03,32.50293083235639,64.0,0.0,9979.0,26509.0,0.0,0.0,2708.208495735103,99.4918439404664,7333.663049733864,4388.28125,4607.78125,174622.97265625,9718.2890625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:03.022025,24528.0,97887.0,100.0,60.0,300.02,34.55451348182884,64.0,0.0,10615.0,27285.0,0.0,0.0,2668.0001070519456,99.36659391366736,7656.29772272977,4388.53125,4607.78125,174622.97265625,9715.8515625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:04.051659,24528.0,97887.0,100.0,60.0,299.97,34.3200468933177,63.0,0.0,11248.0,28504.0,0.0,0.0,2610.2882955895093,99.70599276586813,7812.990257295512,4388.53125,4607.78125,174622.97265625,9715.22265625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:05.085635,24528.0,97887.0,100.0,60.0,299.98,36.04923798358733,64.0,0.0,12013.0,28805.0,0.0,0.0,2573.0839256317386,99.09361955460827,7956.841997305552,4388.53125,4607.78125,174622.97265625,9712.36328125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:06.115585,24528.0,97887.0,100.0,60.0,300.0,37.66119577960141,64.0,0.0,12645.0,29716.0,0.0,0.0,2503.957027569413,99.10495855990209,8628.540962934494,4388.53125,4607.78125,174622.97265625,9713.79296875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:07.146660,24528.0,97887.0,100.0,61.0,299.99,36.54747948417351,64.0,0.0,13341.0,29820.0,0.0,0.0,2436.3394885352163,98.62675887835411,9361.388806034536,4388.53125,4607.78125,174622.97265625,9710.515625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:08.177020,24528.0,97887.0,100.0,61.0,300.02,37.57327080890973,63.0,0.0,14108.0,29820.0,0.0,0.0,2436.3394885352163,97.91195461024718,9607.375677081121,4388.53125,4607.78125,174622.97265625,9712.4921875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:09.208128,24528.0,97887.0,100.0,62.0,299.95,38.15943728018757,63.0,0.0,14740.0,30929.0,0.0,0.0,2373.640898395987,98.2212643614961,10226.113975864568,4388.53125,4607.78125,174622.97265625,9711.25390625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:10.238047,24528.0,97887.0,100.0,62.0,300.03,38.10082063305978,64.0,0.0,15501.0,31032.0,0.0,0.0,2313.1069779396057,97.59954786441567,10300.848913820166,4388.53125,4607.78125,174622.97265625,9716.7578125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:11.268670,24528.0,97887.0,100.0,63.0,299.95,36.811254396248536,64.0,0.0,16197.0,31597.0,0.0,0.0,2270.4563324268047,97.35052880447576,10477.977073192596,4388.53125,4607.78125,174622.97265625,9710.19921875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:12.298745,24528.0,97887.0,100.0,63.0,299.97,38.305978898007034,64.0,0.0,16965.0,31953.0,0.0,0.0,2256.889490617646,96.94757327654106,10477.977073192596,4388.53125,4607.78125,174622.97265625,9704.81640625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:13.328585,24528.0,97887.0,99.0,64.0,299.8,37.74912075029309,63.0,0.0,17663.0,32556.0,0.0,0.0,2230.1115091532874,96.8242948155385,10939.528039523533,4388.78125,4607.78125,174622.97265625,9707.609375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:14.362408,24528.0,97887.0,100.0,64.0,300.06,38.24736225087925,63.0,0.0,18363.0,32898.0,0.0,0.0,2191.4811326353342,96.59350632356869,11433.906336163365,4388.78125,4607.78125,174622.97265625,9711.6171875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:15.392296,24528.0,97887.0,100.0,65.0,300.02,39.83001172332943,64.0,0.0,19125.0,33308.0,0.0,0.0,2153.943154372667,96.3716263719811,11256.108739159323,4388.78125,4607.78125,174622.97265625,9711.13671875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:16.423572,24528.0,97887.0,100.0,65.0,299.97,40.79718640093787,64.0,0.0,19891.0,33359.0,0.0,0.0,2141.597761827357,95.98743998781428,11148.550821154306,4388.78125,4607.78125,174622.97265625,9712.890625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:17.453288,24528.0,97887.0,100.0,66.0,299.96,40.00586166471278,64.0,0.0,20587.0,33714.0,0.0,0.0,2094.3111811473873,95.85598900083272,11296.791666297504,4388.78125,4607.78125,174622.97265625,9710.88671875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:18.487111,24528.0,97887.0,100.0,66.0,300.01,38.305978898007034,60.0,0.0,21282.0,34102.0,0.0,0.0,2060.4849338531494,95.73473683556915,11599.39028263092,4388.78125,4607.78125,174622.97265625,9716.9296875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:19.519854,24528.0,97887.0,100.0,67.0,299.98,41.03165298944901,64.0,0.0,21849.0,35672.0,0.0,0.0,1999.2590352713344,96.15884885722834,11895.448944147896,4388.78125,4607.78125,174622.97265625,9703.01171875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:20.549993,24528.0,97887.0,100.0,67.0,300.03,41.471277842907384,64.0,0.0,22611.0,35742.0,0.0,0.0,1968.670534664357,95.90080823157496,11678.093519664946,4388.78125,4607.78125,174622.97265625,9695.30859375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:21.579873,24528.0,97887.0,100.0,67.0,300.03,42.81946072684642,64.0,0.0,23379.0,35742.0,0.0,0.0,1968.670534664357,95.59809671128713,11678.093519664946,4388.78125,4607.78125,174622.97265625,9700.39453125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:22.612034,24528.0,97887.0,100.0,68.0,299.94,43.90386869871043,64.0,0.0,24015.0,36377.0,0.0,0.0,1949.7866714209842,95.65273459910215,12050.384296435062,4388.78125,4607.78125,174622.97265625,9700.4375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:23.642921,24528.0,97887.0,100.0,68.0,300.0,43.49355216881594,61.0,0.0,24716.0,36377.0,0.0,0.0,1949.7866714209842,95.40791214329629,12186.31283227388,4389.03125,4607.78125,174622.97265625,9700.1953125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:24.675377,24528.0,97887.0,100.0,68.0,300.05,45.04689331770223,64.0,0.0,25411.0,37550.0,0.0,0.0,1905.4968695748935,95.68422690047244,12393.904789359169,4389.03125,4607.78125,174622.97265625,9700.94140625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:25.706561,24528.0,97887.0,100.0,69.0,299.92,45.339976553341145,64.0,0.0,25975.0,38358.0,0.0,0.0,1870.2570133739048,95.86854663289928,12451.256922313145,4389.03125,4607.78125,174622.97265625,9702.19140625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:26.737391,24528.0,97887.0,100.0,69.0,299.98,45.86752637749121,64.0,0.0,26677.0,39235.0,0.0,0.0,1837.3706003893976,95.98365498176399,12719.507948557537,4389.03125,4607.78125,174622.97265625,9700.99609375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:27.770405,24528.0,97887.0,100.0,70.0,299.96,47.508792497069166,64.0,0.0,27377.0,39615.0,0.0,0.0,1820.7997929665348,95.9504850119625,12642.100609716823,4389.03125,4607.78125,174622.97265625,9706.46484375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:28.801616,24528.0,97887.0,100.0,70.0,300.05,47.68464243845252,64.0,0.0,28079.0,39733.0,0.0,0.0,1812.5718455901122,95.80810237119707,12680.963541434065,4389.03125,4607.78125,174622.97265625,9705.09765625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:29.837884,24528.0,97887.0,100.0,70.0,299.94,46.21922626025792,62.0,0.0,28844.0,39740.0,0.0,0.0,1804.3652963131033,95.63579179269186,13286.296632554797,4389.03125,4607.78125,174622.97265625,9710.36328125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:30.868795,24528.0,97887.0,100.0,71.0,299.98,48.06565064478312,64.0,0.0,29413.0,41039.0,0.0,0.0,1774.1437715788682,95.98369233701312,13444.764671847224,4389.03125,4607.78125,174622.97265625,9711.4921875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:31.901873,24528.0,97887.0,100.0,71.0,300.0,48.856975381008205,64.0,0.0,30113.0,41552.0,0.0,0.0,1759.352889257608,95.97384199542176,13549.473359034611,4389.03125,4607.78125,174622.97265625,9710.9609375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:32.934559,24528.0,97887.0,100.0,71.0,299.95,49.38452520515827,62.0,0.0,30751.0,41552.0,0.0,0.0,1759.352889257608,95.8248362798203,13526.724116246503,4389.28125,4607.78125,174622.97265625,9707.3359375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:33.964365,24528.0,97887.0,100.0,72.0,300.02,50.175849941383355,64.0,0.0,31311.0,43601.0,0.0,0.0,1706.0019851911186,96.38632048097182,13596.340344106551,4389.28125,4607.78125,174622.97265625,9705.9375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:34.994204,24528.0,97887.0,100.0,72.0,300.03,49.208675263774914,64.0,0.0,32007.0,43692.0,0.0,0.0,1685.1430765012417,96.30865245787335,13991.511426605544,4389.28125,4607.78125,174622.97265625,9711.4375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:36.024829,24528.0,97887.0,100.0,72.0,299.92,49.941383352872215,64.0,0.0,32709.0,43861.0,0.0,0.0,1664.9966813050783,96.24078183626342,14029.460296034813,4389.28125,4607.78125,174622.97265625,9710.125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:37.055322,24528.0,97887.0,100.0,73.0,299.98,49.325908558030484,64.0,0.0,33275.0,45235.0,0.0,0.0,1640.4362422115398,96.54175311680203,14369.48079070789,4389.53125,4607.78125,174622.97265625,9711.21875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:38.085259,24528.0,97887.0,100.0,73.0,300.01,48.124267291910904,63.0,0.0,33836.0,46445.0,0.0,0.0,1594.6947509592228,96.80109696757543,14416.571229886096,4389.53125,4607.78125,174622.97265625,9708.2734375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:39.115637,24528.0,97887.0,100.0,74.0,299.98,48.944900351699886,63.0,0.0,34338.0,48541.0,0.0,0.0,1573.344433946269,97.31644833328426,14657.100132953972,4389.53125,4607.78125,174622.97265625,9709.11328125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:40.145431,24528.0,97887.0,100.0,73.0,300.0,49.00351699882767,63.0,0.0,34975.0,49025.0,0.0,0.0,1557.0597102463507,97.34610996619902,14767.765952319634,4389.53125,4607.78125,174622.97265625,9711.83203125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:41.174099,24528.0,97887.0,100.0,74.0,300.03,47.18640093786636,63.0,0.0,35672.0,49299.0,0.0,0.0,1540.5439791472063,97.30580353219825,14889.911378929002,4389.53125,4607.78125,174622.97265625,9709.2734375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:42.203568,24528.0,97887.0,100.0,74.0,299.94,47.039859320046894,63.0,0.0,36306.0,50439.0,0.0,0.0,1524.7786976237155,97.42719628520153,15461.557339219486,4389.53125,4607.78125,174622.97265625,9713.04296875,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:43.234349,24528.0,97887.0,100.0,74.0,299.94,47.889800703399764,64.0,0.0,37005.0,50972.0,0.0,0.0,1509.5531950562686,97.3960088868314,15321.336115515509,4389.53125,4607.78125,174622.97265625,9712.4375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:44.264792,24528.0,97887.0,100.0,75.0,300.01,45.076201641266124,62.0,0.0,37702.0,51421.0,0.0,0.0,1494.6025694763312,97.34127811923902,15277.946359020169,4389.53125,4607.78125,174623.00390625,9716.125,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:45.296415,24528.0,97887.0,100.0,74.0,300.02,47.538100820633055,64.0,0.0,38273.0,52353.0,0.0,0.0,1485.505886592311,97.43769619773413,15305.207835154586,4389.53125,4607.78125,174622.97265625,9717.91015625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:46.336372,24528.0,97887.0,100.0,75.0,299.98,48.38804220398594,63.0,0.0,39036.0,52572.0,0.0,0.0,1470.738989407899,97.33275497922676,15127.543499456586,4389.53125,4607.78125,174622.97265625,9717.9375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:47.368038,24528.0,97887.0,100.0,75.0,299.97,49.589683470105506,64.0,0.0,39737.0,53033.0,0.0,0.0,1461.380770535973,97.31011753422275,15048.838198839963,4389.53125,4607.78125,174622.97265625,9715.75390625,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:48.398072,24528.0,97887.0,100.0,75.0,299.94,50.70339976553342,64.0,0.0,40439.0,53046.0,0.0,0.0,1456.5753116298783,97.18014755300167,14977.818115161415,4389.53125,4607.78125,174622.97265625,9715.859375,160970.03125,9.38,0,0,0.0,0,0
2026-04-30T16:19:49.432338,24528.0,97887.0,100.0,75.0,300.0,51.40679953106682,64.0,0.0,41205.0,53101.0,0.0,0.0,1451.8159233754682,97.04826731552892,14936.623579781988,4389.53125,4607.78125,174622.97265625,9714.7890625,160970.03125,9.38,0,0,0.0,0,0
